ProvinceThai,Year_AD,Year_BE,Month,Search_Interest
กระบี่,2023,2566,Apr,74.4
กระบี่,2023,2566,Aug,27.0
กระบี่,2023,2566,Dec,35.8
กระบี่,2023,2566,Feb,47.5
กระบี่,2023,2566,Jan,48.6
กระบี่,2023,2566,Jul,32.6
กระบี่,2023,2566,Jun,34.25
กระบี่,2023,2566,Mar,71.75
กระบี่,2023,2566,May,39.25
กระบี่,2023,2566,Nov,29.0
กระบี่,2023,2566,Oct,33.0
กระบี่,2023,2566,Sep,23.75
กระบี่,2024,2567,Apr,50.5
กระบี่,2024,2567,Aug,22.5
กระบี่,2024,2567,Dec,25.2
กระบี่,2024,2567,Feb,36.75
กระบี่,2024,2567,Jan,30.25
กระบี่,2024,2567,Jul,20.5
กระบี่,2024,2567,Jun,25.4
กระบี่,2024,2567,Mar,41.2
กระบี่,2024,2567,May,28.75
กระบี่,2024,2567,Nov,26.0
กระบี่,2024,2567,Oct,29.0
กระบี่,2024,2567,Sep,20.0
กระบี่,2025,2568,Apr,36.25
กระบี่,2025,2568,Aug,22.6
กระบี่,2025,2568,Dec,22.75
กระบี่,2025,2568,Feb,25.5
กระบี่,2025,2568,Jan,19.75
กระบี่,2025,2568,Jul,22.5
กระบี่,2025,2568,Jun,21.2
กระบี่,2025,2568,Mar,30.6
กระบี่,2025,2568,May,22.75
กระบี่,2025,2568,Nov,22.2
กระบี่,2025,2568,Oct,23.75
กระบี่,2025,2568,Sep,18.25
กรุงเทพมหานคร,2023,2566,Apr,26.6
กรุงเทพมหานคร,2023,2566,Aug,19.75
กรุงเทพมหานคร,2023,2566,Dec,21.4
กรุงเทพมหานคร,2023,2566,Feb,16.5
กรุงเทพมหานคร,2023,2566,Jan,17.2
กรุงเทพมหานคร,2023,2566,Jul,24.6
กรุงเทพมหานคร,2023,2566,Jun,20.75
กรุงเทพมหานคร,2023,2566,Mar,25.0
กรุงเทพมหานคร,2023,2566,May,17.75
กรุงเทพมหานคร,2023,2566,Nov,14.75
กรุงเทพมหานคร,2023,2566,Oct,20.0
กรุงเทพมหานคร,2023,2566,Sep,14.5
กรุงเทพมหานคร,2024,2567,Apr,16.75
กรุงเทพมหานคร,2024,2567,Aug,14.25
กรุงเทพมหานคร,2024,2567,Dec,11.6
กรุงเทพมหานคร,2024,2567,Feb,15.25
กรุงเทพมหานคร,2024,2567,Jan,13.5
กรุงเทพมหานคร,2024,2567,Jul,11.75
กรุงเทพมหานคร,2024,2567,Jun,11.4
กรุงเทพมหานคร,2024,2567,Mar,13.4
กรุงเทพมหานคร,2024,2567,May,10.5
กรุงเทพมหานคร,2024,2567,Nov,8.25
กรุงเทพมหานคร,2024,2567,Oct,12.5
กรุงเทพมหานคร,2024,2567,Sep,10.6
กรุงเทพมหานคร,2025,2568,Apr,11.25
กรุงเทพมหานคร,2025,2568,Aug,6.6
กรุงเทพมหานคร,2025,2568,Dec,12.0
กรุงเทพมหานคร,2025,2568,Feb,8.25
กรุงเทพมหานคร,2025,2568,Jan,9.25
กรุงเทพมหานคร,2025,2568,Jul,11.5
กรุงเทพมหานคร,2025,2568,Jun,7.2
กรุงเทพมหานคร,2025,2568,Mar,6.8
กรุงเทพมหานคร,2025,2568,May,5.5
กรุงเทพมหานคร,2025,2568,Nov,8.6
กรุงเทพมหานคร,2025,2568,Oct,5.25
กรุงเทพมหานคร,2025,2568,Sep,7.75
กาญจนบุรี,2023,2566,Apr,67.0
กาญจนบุรี,2023,2566,Aug,43.75
กาญจนบุรี,2023,2566,Dec,71.8
กาญจนบุรี,2023,2566,Feb,47.5
กาญจนบุรี,2023,2566,Jan,55.0
กาญจนบุรี,2023,2566,Jul,60.2
กาญจนบุรี,2023,2566,Jun,48.25
